nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  5 14.6G    5  767M    0     0  23.7M      0  0:10:30  0:00:32  0:09:58 25.3M
  5 14.6G    5  790M    0     0  23.7M      0  0:10:30  0:00:33  0:09:57 25.1M
  5 14.6G    5  817M    0     0  23.8M      0  0:10:29  0:00:34  0:09:55 25.3M
  5 14.6G    5  841M    0     0  23.8M      0  0:10:29  0:00:35  0:09:54 24.6M
  5 14.6G    5  866M    0     0  23.8M      0  0:10:28  0:00:36  0:09:52 24.9M
  5 14.6G    5  892M    0     0  23.9M      0  0:10:26  0:00:37  0:09:49 25.1M
  6 14.6G    6  919M    0     0  24.0M      0  0:10:23  0:00:38  0:09:45 25.8M
  6 14.6G    6  943M    0     0  24.0M      0  0:10:24  0:00:39  0:09:45 25.1M
  6 14.6G    6  967M    0     0  24.0M      0  0:10:23  0:00:40  0:09:43 25.6M
  6 14.6G    6  994M    0     0  24.0M      0  0:10:22  0:00:41  0:09:41 25.6M
  6 14.6G    6 1020M    0     0  24.1M      0  0:10:20  0:00:42  0:09:38 25.7M
  6 14.6G    6 1045M    0     0  24.1M      0  0:10:20  0:00:43  0:09:37 25.1M
  7 14.6G    7 1072M    0     0  24.2M      0  0:10:19  0:00:44  0:09:35 25.8M
  7 14.6G    7 1094M    0     0  24.2M      0  0:10:19  0:00:45  0:09:34 25.3M
  7 14.6G    7 1121M    0     0  24.2M      0  0:10:18  0:00:46  0:09:32 25.4M
  7 14.6G    7 1146M    0     0  24.2M      0  0:10:17  0:00:47  0:09:30 25.2M
  7 14.6G    7 1172M    0     0  24.3M      0  0:10:17  0:00:48  0:09:29 25.4M
  7 14.6G    7 1199M    0     0  24.3M      0  0:10:15  0:00:49  0:09:26 25.7M
  8 14.6G    8 1223M    0     0  24.3M      0  0:10:16  0:00:50  0:09:26 25.5M
  8 14.6G    8 1250M    0     0  24.4M      0  0:10:14  0:00:51  0:09:23 25.9M
  8 14.6G    8 1275M    0     0  24.4M      0  0:10:14  0:00:52  0:09:22 25.5M
  8 14.6G    8 1301M    0     0  24.4M      0  0:10:13  0:00:53  0:09:20 25.6M
  8 14.6G    8 1321M    0     0  24.3M      0  0:10:15  0:00:54  0:09:21 24.5M
  8 14.6G    8 1348M    0     0  24.4M      0  0:10:14  0:00:55  0:09:19 24.9M
  9 14.6G    9 1374M    0     0  24.4M      0  0:10:13  0:00:56  0:09:17 24.9M
  9 14.6G    9 1398M    0     0  24.4M      0  0:10:14  0:00:57  0:09:17 24.5M
  9 14.6G    9 1425M    0     0  24.4M      0  0:10:13  0:00:58  0:09:15 24.7M
  9 14.6G    9 1449M    0     0  24.4M      0  0:10:12  0:00:59  0:09:13 25.5M
  9 14.6G    9 1475M    0     0  24.4M      0  0:10:12  0:01:00  0:09:12 25.2M
  9 14.6G    9 1499M    0     0  24.4M      0  0:10:12  0:01:01  0:09:11 24.8M
 10 14.6G   10 1526M    0     0  24.5M      0  0:10:11  0:01:02  0:09:09 25.7M
 10 14.6G   10 1551M    0     0  24.5M      0  0:10:11  0:01:03  0:09:08 25.3M
 10 14.6G   10 1578M    0     0  24.5M      0  0:10:11  0:01:04  0:09:07 25.3M
 10 14.6G   10 1602M    0     0  24.5M      0  0:10:10  0:01:05  0:09:05 25.7M
 10 14.6G   10 1629M    0     0  24.5M      0  0:10:10  0:01:06  0:09:04 25.8M
 11 14.6G   11 1655M    0     0  24.6M      0  0:10:09  0:01:07  0:09:02 25.7M
 11 14.6G   11 1680M    0     0  24.6M      0  0:10:09  0:01:08  0:09:01 25.8M
 11 14.6G   11 1707M    0     0  24.6M      0  0:10:08  0:01:09  0:08:59 25.7M
 11 14.6G   11 1730M    0     0  24.6M      0  0:10:09  0:01:10  0:08:59 25.3M
 11 14.6G   11 1755M    0     0  24.6M      0  0:10:08  0:01:11  0:08:57 25.5M
 11 14.6G   11 1781M    0     0  24.6M      0  0:10:08  0:01:12  0:08:56 25.1M
 12 14.6G   12 1807M    0     0  24.6M      0  0:10:07  0:01:13  0:08:54 25.5M
 12 14.6G   12 1833M    0     0  24.6M      0  0:10:07  0:01:14  0:08:53 25.3M
 12 14.6G   12 1857M    0     0  24.7M      0  0:10:07  0:01:15  0:08:52 25.7M
 12 14.6G   12 1884M    0     0  24.7M      0  0:10:06  0:01:16  0:08:50 25.5M
 12 14.6G   12 1907M    0     0  24.7M      0  0:10:07  0:01:17  0:08:50 25.3M
 12 14.6G   12 1933M    0     0  24.7M      0  0:10:07  0:01:18  0:08:49 24.9M
 13 14.6G   13 1958M    0     0  24.7M      0  0:10:06  0:01:19  0:08:47 25.3M
 13 14.6G   13 1985M    0     0  24.7M      0  0:10:06  0:01:20  0:08:46 25.2M
 13 14.6G   13 2011M    0     0  24.7M      0  0:10:05  0:01:21  0:08:44 25.5M
 13 14.6G   13 2036M    0     0  24.7M      0  0:10:05  0:01:22  0:08:43 25.5M
 13 14.6G   13 2063M    0     0  24.7M      0  0:10:05  0:01:23  0:08:42 25.8M
 13 14.6G   13 2088M    0     0  24.7M      0  0:10:05  0:01:24  0:08:41 25.8M
 14 14.6G   14 2113M    0     0  24.8M      0  0:10:04  0:01:25  0:08:39 25.9M
 14 14.6G   14 2139M    0     0  24.8M      0  0:10:04  0:01:26  0:08:38 25.4M
 14 14.6G   14 2165M    0     0  24.8M      0  0:10:04  0:01:27  0:08:37 25.7M
 14 14.6G   14 2190M    0     0  24.8M      0  0:10:04  0:01:28  0:08:36 25.7M
 14 14.6G   14 2217M    0     0  24.8M      0  0:10:03  0:01:29  0:08:34 25.5M
 14 14.6G   14 2242M    0     0  24.8M      0  0:10:03  0:01:30  0:08:33 25.7M
 15 14.6G   15 2266M    0     0  24.8M      0  0:10:03  0:01:31  0:08:32 25.4M
 15 14.6G   15 2293M    0     0  24.8M      0  0:10:03  0:01:32  0:08:31 25.7M
 15 14.6G   15 2317M    0     0  24.8M      0  0:10:03  0:01:33  0:08:30 25.4M
 15 14.6G   15 2344M    0     0  24.8M      0  0:10:03  0:01:34  0:08:29 25.4M
 15 14.6G   15 2369M    0     0  24.8M      0  0:10:02  0:01:35  0:08:27 25.3M
 15 14.6G   15 2395M    0     0  24.8M      0  0:10:02  0:01:36  0:08:26 25.8M
 16 14.6G   16 2421M    0     0  24.9M      0  0:10:02  0:01:37  0:08:25 25.7M
 16 14.6G   16 2446M    0     0  24.8M      0  0:10:02  0:01:38  0:08:24 25.4M
 16 14.6G   16 2471M    0     0  24.9M      0  0:10:02  0:01:39  0:08:23 25.5M
 16 14.6G   16 2498M    0     0  24.9M      0  0:10:02  0:01:40  0:08:22 25.5M
 16 14.6G   16 2522M    0     0  24.9M      0  0:10:01  0:01:41  0:08:20 25.5M
 16 14.6G   16 2549M    0     0  24.9M      0  0:10:01  0:01:42  0:08:19 25.3M
 17 14.6G   17 2575M    0     0  24.9M      0  0:10:01  0:01:43  0:08:18 26.1M
 17 14.6G   17 2600M    0     0  24.9M      0  0:10:01  0:01:44  0:08:17 25.7M
 17 14.6G   17 2626M    0     0  24.9M      0  0:10:00  0:01:45  0:08:15 25.8M
 17 14.6G   17 2649M    0     0  24.9M      0  0:10:01  0:01:46  0:08:15 25.1M
 17 14.6G   17 2676M    0     0  24.9M      0  0:10:01  0:01:47  0:08:14 25.2M
 18 14.6G   18 2701M    0     0  24.9M      0  0:10:01  0:01:48  0:08:13 24.9M
 18 14.6G   18 2727M    0     0  24.9M      0  0:10:00  0:01:49  0:08:11 25.4M
 18 14.6G   18 2752M    0     0  24.9M      0  0:10:00  0:01:50  0:08:10 25.1M
 18 14.6G   18 2779M    0     0  24.9M      0  0:10:00  0:01:51  0:08:09 25.8M
 18 14.6G   18 2801M    0     0  24.9M      0  0:10:01  0:01:52  0:08:09 25.1M
 18 14.6G   18 2828M    0     0  24.9M      0  0:10:00  0:01:53  0:08:07 25.5M
 19 14.6G   19 2853M    0     0  24.9M      0  0:10:00  0:01:54  0:08:06 25.1M
 19 14.6G   19 2877M    0     0  24.9M      0  0:10:00  0:01:55  0:08:05 25.1M
 19 14.6G   19 2903M    0     0  24.9M      0  0:10:00  0:01:56  0:08:04 25.0M
 19 14.6G   19 2930M    0     0  24.9M      0  0:10:00  0:01:57  0:08:03 25.6M
 19 14.6G   19 2954M    0     0  24.9M      0  0:10:00  0:01:58  0:08:02 25.3M
 19 14.6G   19 2982M    0     0  25.0M      0  0:09:59  0:01:59  0:08:00 25.6M
 20 14.6G   20 3007M    0     0  25.0M      0  0:09:59  0:02:00  0:07:59 25.8M
 20 14.6G   20 3034M    0     0  25.0M      0  0:09:59  0:02:01  0:07:58 26.2M
 20 14.6G   20 3058M    0     0  25.0M      0  0:09:59  0:02:02  0:07:57 25.8M
 20 14.6G   20 3085M    0     0  25.0M      0  0:09:59  0:02:03  0:07:56 25.8M
 20 14.6G   20 3110M    0     0  25.0M      0  0:09:59  0:02:04  0:07:55 25.8M
 20 14.6G   20 3135M    0     0  25.0M      0  0:09:59  0:02:05  0:07:54 25.4M
 21 14.6G   21 3158M    0     0  25.0M      0  0:09:59  0:02:06  0:07:53 24.8M
 21 14.6G   21 3185M    0     0  25.0M      0  0:09:59  0:02:07  0:07:52 25.2M
 21 14.6G   21 3210M    0     0  25.0M      0  0:09:59  0:02:08  0:07:51 25.3M
 21 14.6G   21 3236M    0     0  25.0M      0  0:09:59  0:02:09  0:07:50 24.9M
 21 14.6G   21 3260M    0     0  25.0M      0  0:09:59  0:02:10  0:07:49 25.2M
 21 14.6G   21 3287M    0     0  25.0M      0  0:09:58  0:02:11  0:07:47 25.5M
 22 14.6G   22 3311M    0     0  25.0M      0  0:09:58  0:02:12  0:07:46 25.4M
 22 14.6G   22 3337M    0     0  25.0M      0  0:09:58  0:02:13  0:07:45 25.2M
 22 14.6G   22 3364M    0     0  25.0M      0  0:09:58  0:02:14  0:07:44 25.9M
 22 14.6G   22 3388M    0     0  25.0M      0  0:09:58  0:02:15  0:07:43 25.5M
 22 14.6G   22 3415M    0     0  25.0M      0  0:09:58  0:02:16  0:07:42 25.5M
 22 14.6G   22 3440M    0     0  25.0M      0  0:09:58  0:02:17  0:07:41 25.8M
 23 14.6G   23 3466M    0     0  25.0M      0  0:09:58  0:02:18  0:07:40 25.8M
 23 14.6G   23 3493M    0     0  25.0M      0  0:09:58  0:02:19  0:07:39 25.5M
 23 14.6G   23 3517M    0     0  25.0M      0  0:09:57  0:02:20  0:07:37 25.8M
 23 14.6G   23 3545M    0     0  25.0M      0  0:09:57  0:02:21  0:07:36 25.9M
 23 14.6G   23 3569M    0     0  25.0M      0  0:09:57  0:02:22  0:07:35 25.6M
 23 14.6G   23 3595M    0     0  25.0M      0  0:09:57  0:02:23  0:07:34 25.5M
 24 14.6G   24 3618M    0     0  25.0M      0  0:09:57  0:02:24  0:07:33 25.3M
 24 14.6G   24 3646M    0     0  25.0M      0  0:09:57  0:02:25  0:07:32 25.3M
 24 14.6G   24 3670M    0     0  25.1M      0  0:09:57  0:02:26  0:07:31 25.2M
 24 14.6G   24 3697M    0     0  25.1M      0  0:09:57  0:02:27  0:07:30 25.4M
 24 14.6G   24 3721M    0     0  25.1M      0  0:09:57  0:02:28  0:07:29 25.6M
 24 14.6G   24 3748M    0     0  25.1M      0  0:09:57  0:02:29  0:07:28 25.7M
 25 14.6G   25 3773M    0     0  25.1M      0  0:09:57  0:02:30  0:07:27 25.8M
 25 14.6G   25 3797M    0     0  25.1M      0  0:09:57  0:02:31  0:07:26 25.2M
 25 14.6G   25 3823M    0     0  25.1M      0  0:09:57  0:02:32  0:07:25 25.4M
 25 14.6G   25 3849M    0     0  25.1M      0  0:09:57  0:02:33  0:07:24 25.3M
 25 14.6G   25 3875M    0     0  25.1M      0  0:09:56  0:02:34  0:07:22 25.6M
 25 14.6G   25 3898M    0     0  25.1M      0  0:09:57  0:02:35  0:07:22 24.9M
 26 14.6G   26 3925M    0     0  25.1M      0  0:09:57  0:02:36  0:07:21 25.5M
 26 14.6G   26 3950M    0     0  25.1M      0  0:09:57  0:02:37  0:07:20 25.3M
 26 14.6G   26 3976M    0     0  25.1M      0  0:09:56  0:02:38  0:07:18 25.4M
 26 14.6G   26 4002M    0     0  25.1M      0  0:09:56  0:02:39  0:07:17 25.3M
 26 14.6G   26 4026M    0     0  25.1M      0  0:09:56  0:02:40  0:07:16 25.4M
 27 14.6G   27 4053M    0     0  25.1M      0  0:09:56  0:02:41  0:07:15 25.7M
 27 14.6G   27 4077M    0     0  25.1M      0  0:09:56  0:02:42  0:07:14 25.4M
 27 14.6G   27 4103M    0     0  25.1M      0  0:09:56  0:02:43  0:07:13 25.5M
 27 14.6G   27 4127M    0     0  25.1M      0  0:09:56  0:02:44  0:07:12 25.0M
 27 14.6G   27 4154M    0     0  25.1M      0  0:09:56  0:02:45  0:07:11 25.5M
 27 14.6G   27 4179M    0     0  25.1M      0  0:09:56  0:02:46  0:07:10 25.2M
 28 14.6G   28 4204M    0     0  25.1M      0  0:09:56  0:02:47  0:07:09 25.2M
 28 14.6G   28 4228M    0     0  25.1M      0  0:09:56  0:02:48  0:07:08 24.8M
 28 14.6G   28 4254M    0     0  25.1M      0  0:09:56  0:02:49  0:07:07 25.4M
 28 14.6G   28 4280M    0     0  25.1M      0  0:09:56  0:02:50  0:07:06 25.3M
 28 14.6G   28 4307M    0     0  25.1M      0  0:09:56  0:02:51  0:07:05 25.3M
 28 14.6G   28 4331M    0     0  25.1M      0  0:09:56  0:02:52  0:07:04 25.6M
 29 14.6G   29 4358M    0     0  25.1M      0  0:09:56  0:02:53  0:07:03 26.0M
 29 14.6G   29 4382M    0     0  25.1M      0  0:09:56  0:02:54  0:07:02 25.5M
 29 14.6G   29 4409M    0     0  25.1M      0  0:09:56  0:02:55  0:07:01 25.7M
 29 14.6G   29 4435M    0     0  25.1M      0  0:09:55  0:02:56  0:06:59 25.9M
 29 14.6G   29 4460M    0     0  25.1M      0  0:09:56  0:02:57  0:06:59 25.7M
 29 14.6G   29 4487M    0     0  25.1M      0  0:09:55  0:02:58  0:06:57 25.5M
 30 14.6G   30 4512M    0     0  25.1M      0  0:09:55  0:02:59  0:06:56 25.9M
 30 14.6G   30 4537M    0     0  25.1M      0  0:09:55  0:03:00  0:06:55 25.5M
 30 14.6G   30 4563M    0     0  25.1M      0  0:09:55  0:03:01  0:06:54 25.6M
 30 14.6G   30 4588M    0     0  25.1M      0  0:09:55  0:03:02  0:06:53 25.4M
 30 14.6G   30 4614M    0     0  25.1M      0  0:09:55  0:03:03  0:06:52 25.6M
 30 14.6G   30 4639M    0     0  25.1M      0  0:09:55  0:03:04  0:06:51 25.3M
 31 14.6G   31 4666M    0     0  25.1M      0  0:09:55  0:03:05  0:06:50 25.7M
 31 14.6G   31 4691M    0     0  25.1M      0  0:09:55  0:03:06  0:06:49 25.3M
 31 14.6G   31 4716M    0     0  25.1M      0  0:09:55  0:03:07  0:06:48 25.8M
 31 14.6G   31 4742M    0     0  25.1M      0  0:09:55  0:03:08  0:06:47 25.5M
 31 14.6G   31 4769M    0     0  25.1M      0  0:09:55  0:03:09  0:06:46 25.7M
 31 14.6G   31 4793M    0     0  25.2M      0  0:09:55  0:03:10  0:06:45 25.6M
 32 14.6G   32 4820M    0     0  25.1M      0  0:09:55  0:03:11  0:06:44 25.6M
 32 14.6G   32 4845M    0     0  25.2M      0  0:09:55  0:03:12  0:06:43 25.6M
 32 14.6G   32 4872M    0     0  25.2M      0  0:09:55  0:03:13  0:06:42 25.7M
 32 14.6G   32 4896M    0     0  25.2M      0  0:09:54  0:03:14  0:06:40 25.7M
 32 14.6G   32 4923M    0     0  25.2M      0  0:09:54  0:03:15  0:06:39 25.7M
 32 14.6G   32 4949M    0     0  25.2M      0  0:09:54  0:03:16  0:06:38 26.1M
 33 14.6G   33 4974M    0     0  25.2M      0  0:09:54  0:03:17  0:06:37 25.6M
 33 14.6G   33 5000M    0     0  25.2M      0  0:09:54  0:03:18  0:06:36 25.8M
 33 14.6G   33 5027M    0     0  25.2M      0  0:09:54  0:03:19  0:06:35 25.8M
 33 14.6G   33 5052M    0     0  25.2M      0  0:09:54  0:03:20  0:06:34 26.0M
 33 14.6G   33 5078M    0     0  25.2M      0  0:09:54  0:03:21  0:06:33 25.7M
 34 14.6G   34 5103M    0     0  25.2M      0  0:09:54  0:03:22  0:06:32 25.9M
 34 14.6G   34 5128M    0     0  25.2M      0  0:09:54  0:03:23  0:06:31 25.4M
 34 14.6G   34 5154M    0     0  25.2M      0  0:09:54  0:03:24  0:06:30 25.7M
 34 14.6G   34 5179M    0     0  25.2M      0  0:09:54  0:03:25  0:06:29 25.3M
 34 14.6G   34 5206M    0     0  25.2M      0  0:09:54  0:03:26  0:06:28 25.5M
 34 14.6G   34 5230M    0     0  25.2M      0  0:09:54  0:03:27  0:06:27 25.5M
 35 14.6G   35 5257M    0     0  25.2M      0  0:09:54  0:03:28  0:06:26 25.8M
 35 14.6G   35 5283M    0     0  25.2M      0  0:09:53  0:03:29  0:06:24 25.7M
 35 14.6G   35 5308M    0     0  25.2M      0  0:09:54  0:03:30  0:06:24 25.8M
 35 14.6G   35 5335M    0     0  25.2M      0  0:09:54  0:03:31  0:06:23 25.6M
 35 14.6G   35 5358M    0     0  25.2M      0  0:09:54  0:03:32  0:06:22 25.5M
 35 14.6G   35 5385M    0     0  25.2M      0  0:09:53  0:03:33  0:06:20 25.5M
 36 14.6G   36 5410M    0     0  25.2M      0  0:09:53  0:03:34  0:06:19 25.3M
 36 14.6G   36 5436M    0     0  25.2M      0  0:09:53  0:03:35  0:06:18 25.3M
 36 14.6G   36 5461M    0     0  25.2M      0  0:09:53  0:03:36  0:06:17 25.4M
 36 14.6G   36 5487M    0     0  25.2M      0  0:09:53  0:03:37  0:06:16 25.5M
 36 14.6G   36 5511M    0     0  25.2M      0  0:09:53  0:03:38  0:06:15 25.4M
 36 14.6G   36 5538M    0     0  25.2M      0  0:09:53  0:03:39  0:06:14 25.3M
 37 14.6G   37 5563M    0     0  25.2M      0  0:09:53  0:03:40  0:06:13 25.4M
 37 14.6G   37 5590M    0     0  25.2M      0  0:09:53  0:03:41  0:06:12 25.5M
 37 14.6G   37 5613M    0     0  25.2M      0  0:09:53  0:03:42  0:06:11 25.2M
 37 14.6G   37 5640M    0     0  25.2M      0  0:09:53  0:03:43  0:06:10 25.4M
 37 14.6G   37 5664M    0     0  25.2M      0  0:09:53  0:03:44  0:06:09 25.5M
 37 14.6G   37 5690M    0     0  25.2M      0  0:09:53  0:03:45  0:06:08 25.5M
 38 14.6G   38 5717M    0     0  25.2M      0  0:09:53  0:03:46  0:06:07 25.4M
 38 14.6G   38 5741M    0     0  25.2M      0  0:09:53  0:03:47  0:06:06 25.7M
 38 14.6G   38 5768M    0     0  25.2M      0  0:09:53  0:03:48  0:06:05 25.5M
 38 14.6G   38 5793M    0     0  25.2M      0  0:09:53  0:03:49  0:06:04 25.7M
 38 14.6G   38 5819M    0     0  25.2M      0  0:09:53  0:03:50  0:06:03 25.7M
 38 14.6G   38 5845M    0     0  25.2M      0  0:09:53  0:03:51  0:06:02 25.9M
 39 14.6G   39 5872M    0     0  25.2M      0  0:09:53  0:03:52  0:06:01 25.8M
 39 14.6G   39 5896M    0     0  25.2M      0  0:09:53  0:03:53  0:06:00 25.9M
 39 14.6G   39 5922M    0     0  25.2M      0  0:09:53  0:03:54  0:05:59 25.6M
 39 14.6G   39 5949M    0     0  25.2M      0  0:09:53  0:03:55  0:05:58 25.6M
 39 14.6G   39 5973M    0     0  25.2M      0  0:09:53  0:03:56  0:05:57 25.5M
 40 14.6G   40 6000M    0     0  25.2M      0  0:09:53  0:03:57  0:05:56 25.5M
 40 14.6G   40 6025M    0     0  25.2M      0  0:09:53  0:03:58  0:05:55 25.8M
 40 14.6G   40 6051M    0     0  25.2M      0  0:09:53  0:03:59  0:05:54 25.7M
 40 14.6G   40 6078M    0     0  25.2M      0  0:09:52  0:04:00  0:05:52 25.7M
 40 14.6G   40 6101M    0     0  25.2M      0  0:09:53  0:04:01  0:05:52 25.5M
 40 14.6G   40 6128M    0     0  25.2M      0  0:09:53  0:04:02  0:05:51 25.5M
 41 14.6G   41 6152M    0     0  25.2M      0  0:09:52  0:04:03  0:05:49 25.4M
 41 14.6G   41 6179M    0     0  25.2M      0  0:09:52  0:04:04  0:05:48 25.5M
 41 14.6G   41 6202M    0     0  25.2M      0  0:09:53  0:04:05  0:05:48 25.2M
 41 14.6G   41 6228M    0     0  25.2M      0  0:09:53  0:04:06  0:05:47 25.3M
 41 14.6G   41 6255M    0     0  25.2M      0  0:09:52  0:04:07  0:05:45 25.5M
 41 14.6G   41 6278M    0     0  25.2M      0  0:09:53  0:04:08  0:05:45 25.0M
 42 14.6G   42 6305M    0     0  25.2M      0  0:09:53  0:04:09  0:05:44 25.1M
 42 14.6G   42 6330M    0     0  25.2M      0  0:09:52  0:04:10  0:05:42 25.5M
 42 14.6G   42 6355M    0     0  25.2M      0  0:09:53  0:04:11  0:05:42 25.3M
 42 14.6G   42 6381M    0     0  25.3M      0  0:09:52  0:04:12  0:05:40 25.5M
 42 14.6G   42 6406M    0     0  25.2M      0  0:09:52  0:04:13  0:05:39 25.6M
 42 14.6G   42 6434M    0     0  25.3M      0  0:09:52  0:04:14  0:05:38 25.8M
 43 14.6G   43 6460M    0     0  25.3M      0  0:09:52  0:04:15  0:05:37 25.8M
 43 14.6G   43 6487M    0     0  25.3M      0  0:09:52  0:04:16  0:05:36 26.2M
 43 14.6G   43 6511M    0     0  25.3M      0  0:09:52  0:04:17  0:05:35 25.9M
 43 14.6G   43 6538M    0     0  25.3M      0  0:09:52  0:04:18  0:05:34 26.3M
 43 14.6G   43 6564M    0     0  25.3M      0  0:09:52  0:04:19  0:05:33 26.3M
 43 14.6G   43 6590M    0     0  25.3M      0  0:09:52  0:04:20  0:05:32 25.9M
 44 14.6G   44 6616M    0     0  25.3M      0  0:09:52  0:04:21  0:05:31 26.1M
 44 14.6G   44 6641M    0     0  25.3M      0  0:09:52  0:04:22  0:05:30 25.9M
 44 14.6G   44 6668M    0     0  25.3M      0  0:09:52  0:04:23  0:05:29 25.8M
 44 14.6G   44 6693M    0     0  25.3M      0  0:09:52  0:04:24  0:05:28 25.7M
 44 14.6G   44 6719M    0     0  25.3M      0  0:09:52  0:04:25  0:05:27 25.6M
 44 14.6G   44 6744M    0     0  25.3M      0  0:09:52  0:04:26  0:05:26 25.5M
 45 14.6G   45 6771M    0     0  25.3M      0  0:09:52  0:04:27  0:05:25 25.7M
 45 14.6G   45 6797M    0     0  25.3M      0  0:09:51  0:04:28  0:05:23 26.1M
 45 14.6G   45 6822M    0     0  25.3M      0  0:09:51  0:04:29  0:05:22 25.6M
 45 14.6G   45 6847M    0     0  25.3M      0  0:09:51  0:04:30  0:05:21 25.9M
 45 14.6G   45 6874M    0     0  25.3M      0  0:09:51  0:04:31  0:05:20 25.7M
 46 14.6G   46 6900M    0     0  25.3M      0  0:09:51  0:04:32  0:05:19 25.9M
 46 14.6G   46 6927M    0     0  25.3M      0  0:09:51  0:04:33  0:05:18 25.6M
 46 14.6G   46 6951M    0     0  25.3M      0  0:09:51  0:04:34  0:05:17 25.9M
 46 14.6G   46 6978M    0     0  25.3M      0  0:09:51  0:04:35  0:05:16 25.9M
 46 14.6G   46 7004M    0     0  25.3M      0  0:09:51  0:04:36  0:05:15 26.2M
 46 14.6G   46 7027M    0     0  25.3M      0  0:09:51  0:04:37  0:05:14 25.4M
 47 14.6G   47 7053M    0     0  25.3M      0  0:09:51  0:04:38  0:05:13 25.6M
 47 14.6G   47 7079M    0     0  25.3M      0  0:09:51  0:04:39  0:05:12 25.4M
 47 14.6G   47 7105M    0     0  25.3M      0  0:09:51  0:04:40  0:05:11 25.6M
 47 14.6G   47 7130M    0     0  25.3M      0  0:09:51  0:04:41  0:05:10 25.0M
 47 14.6G   47 7157M    0     0  25.3M      0  0:09:51  0:04:42  0:05:09 25.7M
 47 14.6G   47 7181M    0     0  25.3M      0  0:09:51  0:04:43  0:05:08 25.5M
